Year_Week,Price,Start_Date,End_Date
1990-w1,,1/5/1990,1/11/1990
1990-w2,,1/12/1990,1/18/1990
1990-w3,,1/19/1990,1/25/1990
1990-w4,,1/26/1990,2/1/1990
1990-w5,,2/2/1990,2/8/1990
1990-w6,,2/9/1990,2/15/1990
1990-w7,,2/16/1990,2/22/1990
1990-w8,9.6,2/23/1990,3/1/1990
1990-w9,9.6,3/2/1990,3/8/1990
1990-w10,9.6,3/9/1990,3/15/1990
1990-w11,9.6,3/16/1990,3/22/1990
1990-w12,9.6,3/23/1990,3/29/1990
1990-w13,9.6,3/30/1990,4/5/1990
1990-w14,9.6,4/6/1990,4/12/1990
1990-w15,9.6,4/13/1990,4/19/1990
1990-w16,9.6,4/20/1990,4/26/1990
1990-w17,9.6,4/27/1990,5/3/1990
1990-w18,9.6,5/4/1990,5/10/1990
1990-w19,9.6,5/11/1990,5/17/1990
1990-w20,9.6,5/18/1990,5/24/1990
1990-w21,9.6,5/25/1990,5/31/1990
1990-w22,9.6,6/1/1990,6/7/1990
1990-w23,9.6,6/8/1990,6/14/1990
1990-w24,9.6,6/15/1990,6/21/1990
1990-w25,9.6,6/22/1990,6/28/1990
1990-w26,9.6,6/29/1990,7/5/1990
1990-w27,9.6,7/6/1990,7/12/1990
1990-w28,9.6,7/13/1990,7/19/1990
1990-w29,9.6,7/20/1990,7/26/1990
1990-w30,9.6,7/27/1990,8/2/1990
1990-w31,9.6,8/3/1990,8/9/1990
1990-w32,10.2,8/10/1990,8/16/1990
1990-w33,11,8/17/1990,8/23/1990
1990-w34,11,8/24/1990,8/30/1990
1990-w35,11,8/31/1990,9/6/1990
1990-w36,11,9/7/1990,9/13/1990
1990-w37,11,9/14/1990,9/20/1990
1990-w38,11,9/21/1990,9/27/1990
1990-w39,11,9/28/1990,10/4/1990
1990-w40,11,10/5/1990,10/11/1990
1990-w41,11,10/12/1990,10/18/1990
1990-w42,11,10/19/1990,10/25/1990
1990-w43,11,10/26/1990,11/1/1990
1990-w44,12.14285714,11/2/1990,11/8/1990
1990-w45,13,11/9/1990,11/15/1990
1990-w46,13,11/16/1990,11/22/1990
1990-w47,13,11/23/1990,11/29/1990
1990-w48,13,11/30/1990,12/6/1990
1990-w49,13,12/7/1990,12/13/1990
1990-w50,13,12/14/1990,12/20/1990
1990-w51,13,12/21/1990,12/27/1990
1990-w52,13,12/28/1990,1/3/1991
1991-w1,13,1/4/1991,1/10/1991
1991-w2,13,1/11/1991,1/17/1991
1991-w3,13,1/18/1991,1/24/1991
1991-w4,13,1/25/1991,1/31/1991
1991-w5,13,2/1/1991,2/7/1991
1991-w6,13,2/8/1991,2/14/1991
1991-w7,13,2/15/1991,2/21/1991
1991-w8,13,2/22/1991,2/28/1991
1991-w9,13,3/1/1991,3/7/1991
1991-w10,13,3/8/1991,3/14/1991
1991-w11,13,3/15/1991,3/21/1991
1991-w12,13,3/22/1991,3/28/1991
1991-w13,13,3/29/1991,4/4/1991
1991-w14,13,4/5/1991,4/11/1991
1991-w15,13,4/12/1991,4/18/1991
1991-w16,13,4/19/1991,4/25/1991
1991-w17,13,4/26/1991,5/2/1991
1991-w18,13,5/3/1991,5/9/1991
1991-w19,13,5/10/1991,5/16/1991
1991-w20,13,5/17/1991,5/23/1991
1991-w21,13,5/24/1991,5/30/1991
1991-w22,13,5/31/1991,6/6/1991
1991-w23,13,6/7/1991,6/13/1991
1991-w24,13,6/14/1991,6/20/1991
1991-w25,13,6/21/1991,6/27/1991
1991-w26,13,6/28/1991,7/4/1991
1991-w27,13,7/5/1991,7/11/1991
1991-w28,13,7/12/1991,7/18/1991
1991-w29,13,7/19/1991,7/25/1991
1991-w30,13,7/26/1991,8/1/1991
1991-w31,13,8/2/1991,8/8/1991
1991-w32,13,8/9/1991,8/15/1991
1991-w33,13,8/16/1991,8/22/1991
1991-w34,13,8/23/1991,8/29/1991
1991-w35,13,8/30/1991,9/5/1991
1991-w36,13,9/6/1991,9/12/1991
1991-w37,13,9/13/1991,9/19/1991
1991-w38,13,9/20/1991,9/26/1991
1991-w39,13,9/27/1991,10/3/1991
1991-w40,13,10/4/1991,10/10/1991
1991-w41,13,10/11/1991,10/17/1991
1991-w42,13,10/18/1991,10/24/1991
1991-w43,13,10/25/1991,10/31/1991
1991-w44,13,11/1/1991,11/7/1991
1991-w45,13,11/8/1991,11/14/1991
1991-w46,13,11/15/1991,11/21/1991
1991-w47,13,11/22/1991,11/28/1991
1991-w48,13,11/29/1991,12/5/1991
1991-w49,13,12/6/1991,12/12/1991
1991-w50,13,12/13/1991,12/19/1991
1991-w51,13,12/20/1991,12/26/1991
1991-w52,13,12/27/1991,1/2/1992
1992-w1,13,1/3/1992,1/9/1992
1992-w2,13,1/10/1992,1/16/1992
1992-w3,13,1/17/1992,1/23/1992
1992-w4,13,1/24/1992,1/30/1992
1992-w5,13,1/31/1992,2/6/1992
1992-w6,13,2/7/1992,2/13/1992
1992-w7,13,2/14/1992,2/20/1992
1992-w8,13,2/21/1992,2/27/1992
1992-w9,13,2/28/1992,3/5/1992
1992-w10,13,3/6/1992,3/12/1992
1992-w11,13,3/13/1992,3/19/1992
1992-w12,13,3/20/1992,3/26/1992
1992-w13,13,3/27/1992,4/2/1992
1992-w14,13,4/3/1992,4/9/1992
1992-w15,13,4/10/1992,4/16/1992
1992-w16,13,4/17/1992,4/23/1992
